seller_id,seller_city,seller_state,business_segment,lead_behaviour_profile,total_orders,total_gmv,unique_customers,days_since_last_sale,overall_churn_risk,risk_category,priority_score,urgency,declared_monthly_revenue
61b18775be84fb700a6b2d0ba097bf66,araraquara,SP,pet,eagle,4.0,334.5,4.0,56.0,0.8566608483385904,Critical,0.6715722665789118,Immediate,0.0
e250d617a0ad591ba9bd663e584a895d,guarulhos,SP,home_decor,Unknown,8.0,904.12,8.0,57.0,0.6117609871145941,High,0.6337232589354231,Immediate,0.0
0a85ebe4e328db81ac9109781205e2f7,jundiai,SP,home_decor,eagle,12.0,667.9,12.0,54.0,0.6019933455654563,High,0.6036202497635161,Immediate,0.0
ed8cb7b190ceb6067227478e48cf8dde,santos,SP,home_appliances,wolf,15.0,573.5,15.0,51.0,0.617517895940093,High,0.588692555745874,High,0.0
f22a247b79dd22ecd91dc8e3b2a1b07c,itaquaquecetuba,SP,health_beauty,cat,8.0,439.94,8.0,54.0,0.6375494930198685,High,0.5885903018725271,Immediate,0.0
7c9130f5f3729edd32aa059141d92484,garca,SP,computers,Unknown,3.0,126.0,3.0,55.0,0.8686104243843935,Critical,0.5817723152366967,Immediate,0.0
2d2322d842118867781fc737e96d59a1,sao paulo,SP,household_utilities,cat,8.0,176.4,8.0,52.0,0.8140411772235808,Critical,0.5611519790614212,High,0.0
4a23adac87cf538689fa600d976f78b2,sao paulo,SP,health_beauty,wolf,3.0,405.0,3.0,56.0,0.6275811488351838,High,0.5583668711192921,Immediate,0.0
ce616e1913288884e7742faac9d981db,cotia,SP,construction_tools_house_garden,cat,15.0,365.1,15.0,56.0,0.6341376255014608,High,0.5501795449978462,Immediate,0.0
508808d438fe2ff972ed13bb8f4a82e2,sao paulo,SP,home_decor,cat,9.0,234.84,9.0,50.0,0.6874472887895542,High,0.5458017066070658,High,0.0
d594982fd877af63ace38ea1fca27c76,sao paulo,SP,audio_video_electronics,wolf,7.0,217.04,7.0,57.0,0.6520752851870364,High,0.5003360802031309,Immediate,0.0
d8d9567d0bfb0bc7eb845a205ba42657,sao paulo,SP,books,wolf,4.0,74.6,4.0,56.0,0.7285085760941331,High,0.4734687820201162,Immediate,0.0
05e107217c7266362fd44b75b2cd4cc4,sao paulo - sp,SP,stationery,wolf,5.0,193.38,5.0,57.0,0.6433577205065185,High,0.4708631171523959,Immediate,0.0
e819bcfade7b5d88a27325eb6cfd62c5,guarulhos,SP,home_decor,Unknown,5.0,202.89999999999998,5.0,57.0,0.6229161583485839,High,0.4707193919788473,Immediate,0.0
160851d3ece7aa1a510f8d1a4bb8a8af,garca,SP,construction_tools_house_garden,cat,2.0,102.05,2.0,58.0,0.6296938209437313,High,0.4263011410510873,Immediate,0.0
9b1f656ca3060f8af17a50d8a024b533,santos,SP,construction_tools_house_garden,eagle,2.0,41.0,2.0,55.0,0.632003152480782,High,0.4034443157308934,Immediate,0.0
7d81e74a4755b552267cd5e081563028,sao paulo,SP,construction_tools_house_garden,cat,1.0,32.5,1.0,58.0,0.6002945617583438,High,0.37229794917621845,Immediate,0.0
